City,Country,Max Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
Itarema,BR,77.05,41,78,12.06,-2.92,-39.92
Bredasdorp,ZA,55.4,4,93,0.69,-34.53,20.04
Santiago del Estero,AR,73.99,7,63,0.96,-27.8,-64.26
Port Lincoln,AU,52.14,55,70,5.79,-34.73,135.87
Vostok,RU,70.07,100,71,2.55,46.49,135.88
Salalah,OM,80.6,75,88,4.7,17.02,54.09
Durango,MX,76.39,79,41,14.38,24.83,-104.83
Marivan,IR,70.47,0,21,3.22,35.52,46.18
Hamilton,US,73.4,40,100,11.41,39.18,-84.53
Leh,IN,54.03,78,52,5.23,34.17,77.58
Hong Kong,HK,84.0,100,79,9.48,22.29,114.16
Alice Springs,AU,46.4,65,61,10.42,-23.7,133.88
Urubichá,BO,79.05,7,50,2.35,-15.38,-62.95
Cape Town,ZA,60.01,40,93,9.17,-33.93,18.42
Mahébourg,MU,68.0,75,77,14.99,-20.41,57.7
Sisimiut,GL,53.29,78,72,4.85,66.94,-53.67
Saldanha,ZA,48.2,0,87,3.36,-33.01,17.94
Pitimbu,BR,75.2,75,94,8.05,-7.47,-34.81
Bagaces,CR,86.0,75,70,8.05,10.53,-85.25
Araouane,ML,97.57,30,26,0.04,18.9,-3.53
Saint-Philippe,RE,64.4,40,72,4.7,-21.36,55.77
Tayshet,RU,50.88,80,74,2.06,55.93,98.0
Antofagasta,CL,57.2,75,76,10.29,-23.65,-70.4
Galveston,US,91.0,1,66,11.41,29.37,-94.97
Belmopan,BZ,89.01,1,56,8.01,17.25,-88.77
Galle,LK,79.14,94,86,9.55,6.04,80.22
Iqaluit,CA,42.8,90,100,5.82,63.75,-68.51
Narsaq,GL,60.8,21,38,6.93,60.92,-46.05
Tagusao,PH,80.92,97,76,4.76,9.19,117.81
Pihuamo,MX,71.6,90,83,23.04,19.25,-103.38
Dongsheng,CN,68.99,0,35,10.87,39.82,109.98
Torbay,CA,71.6,20,49,11.41,47.67,-52.73
Broken Hill,AU,39.2,15,80,9.19,-31.95,141.43
Champerico,GT,82.4,75,88,6.93,14.3,-91.92
Hobyo,SO,77.2,84,73,23.38,5.35,48.53
Talaya,RU,63.43,64,50,4.56,61.38,152.75
Burns Lake,CA,71.85,55,39,7.38,54.23,-125.75
Nome,US,57.2,75,62,9.17,64.5,-165.41
Iwanai,JP,75.07,99,74,2.37,42.97,140.51
San Francisco,US,69.8,90,60,20.8,37.77,-122.42
Poum,NC,71.82,34,63,12.01,-20.23,164.02
Makkah al Mukarramah,SA,84.63,34,32,4.43,21.43,39.83
Erdenet,MN,49.23,42,83,2.62,49.03,104.08
Dunedin,NZ,48.0,67,72,5.99,-45.87,170.5
Constitución,CL,53.38,78,88,7.74,-35.33,-72.42
La Ronge,CA,68.0,75,68,9.17,55.1,-105.28
Lovozero,RU,60.4,4,80,5.82,68.0,35.01
Batagay-Alyta,RU,62.73,99,74,2.35,67.8,130.41
Kalmunai,LK,80.37,92,79,5.39,7.42,81.82
Chara,RU,55.4,100,86,1.28,56.91,118.26
Carnarvon,AU,48.2,0,87,8.05,-24.87,113.63
Road Town,VG,86.0,20,66,12.75,18.42,-64.62
Kyzyl,RU,60.51,0,55,4.0,51.7,94.45
Victor Harbor,AU,48.99,47,89,7.14,-35.57,138.62
Copiapó,CL,55.4,99,82,8.05,-27.37,-70.33
Bengkulu,ID,75.4,46,91,5.06,-3.8,102.27
Praia,CV,78.8,75,78,12.75,14.92,-23.51
Hambantota,LK,79.23,85,83,7.07,6.12,81.12
Port Macquarie,AU,51.01,1,91,7.02,-31.43,152.92
Iralaya,HN,87.8,20,70,9.17,15.0,-83.23
Hasaki,JP,75.99,75,94,8.05,35.73,140.83
Rincon,US,93.2,20,52,10.29,32.3,-81.24
Loandjili,CG,70.81,14,90,5.03,-4.76,11.86
Ajdabiya,LY,73.15,0,68,11.1,30.76,20.23
Rumonge,BI,70.32,20,53,2.44,-3.97,29.44
Lüderitz,NA,71.6,0,26,11.41,-26.65,15.16
Lata,PT,66.0,0,82,2.01,40.16,-8.33
Campoverde,PE,86.0,40,66,3.36,-8.48,-74.81
Wilmington,US,91.4,1,52,11.41,34.23,-77.94
Ibrā’,OM,82.18,84,76,7.36,22.69,58.53
Porto Tolle,IT,77.0,0,73,4.29,44.95,12.32
Manokwari,ID,82.4,84,69,5.35,-0.87,134.08
Varkaus,FI,63.0,100,93,1.12,62.32,27.87
Tremedal,BR,63.37,66,81,5.21,-14.98,-41.41
Drumheller,CA,69.01,99,77,7.0,51.46,-112.71
Mossamedes,AO,67.46,0,73,7.02,-15.2,12.15
Departamento de Maldonado,UY,66.2,79,82,3.36,-34.67,-54.92
Boguchany,RU,52.5,64,69,2.42,58.38,97.45
Tocopilla,CL,59.94,95,67,8.14,-22.09,-70.2
Tiarei,PF,80.6,75,65,5.82,-17.53,-149.33
Chapleau,CA,69.8,40,64,13.87,47.84,-83.4
Dikson,RU,40.93,100,96,12.08,73.51,80.55
Carballo,ES,69.01,20,88,6.93,43.21,-8.69
Palmeira das Missões,BR,64.02,0,90,6.71,-27.9,-53.31
Saint Paul Harbor,US,57.2,90,87,10.29,57.79,-152.41
Nālūt,LY,77.41,0,51,23.06,30.33,10.85
Olinda,BR,77.0,90,88,8.05,-8.01,-34.86
Westport,US,84.99,1,62,9.17,41.14,-73.36
Kingaroy,AU,37.4,0,100,5.79,-26.53,151.83
Lake Wales,US,90.0,20,59,10.29,27.9,-81.59
Talcahuano,CL,55.4,75,93,9.17,-36.72,-73.12
Srednekolymsk,RU,74.17,0,40,12.24,67.45,153.68
Avera,US,96.8,1,37,8.05,33.19,-82.53
Kortkeros,RU,53.6,0,87,11.18,61.81,51.58
Qaanaaq,GL,47.37,99,69,1.43,77.48,-69.36
Río Gallegos,AR,32.0,40,90,4.7,-51.62,-69.22
Barentu,ER,69.51,100,89,8.84,15.11,37.59
Campos Novos,BR,59.5,8,92,3.53,-27.4,-51.23
Liverpool,GB,55.99,19,71,4.7,53.41,-2.98
Ribeira Grande,PT,69.28,72,76,4.65,38.52,-28.7
Vestmannaeyjar,IS,49.64,34,81,12.37,63.44,-20.27
Codrington,AU,51.35,72,76,15.41,-38.27,141.97
Spearfish,US,78.01,28,53,17.22,44.49,-103.86
Sibolga,ID,76.14,19,81,3.87,1.74,98.78
Kainantu,PG,65.41,60,86,2.66,-6.29,145.87
Manali,IN,80.6,40,88,2.24,13.17,80.27
Yulara,AU,53.6,90,71,10.29,-25.24,130.99
Bayir,TR,68.0,0,82,2.42,37.27,28.22
Kalmar,SE,64.99,38,93,3.36,56.66,16.36
Esperance,AU,46.4,90,87,5.82,-33.87,121.9
Znamensk,RU,71.33,0,45,8.75,48.58,45.73
Thinadhoo,MV,84.09,100,75,18.59,0.53,72.93
Prieska,ZA,48.78,0,39,1.1,-29.66,22.75
Caravelas,BR,71.94,92,82,7.27,-17.71,-39.25
Koumac,NC,71.69,12,63,7.18,-20.57,164.28
Grindavik,IS,48.2,75,87,6.93,63.84,-22.43
São Filipe,CV,77.27,86,82,7.72,14.9,-24.5
Abalak,RU,62.11,51,92,5.93,58.13,68.59
Atar,MR,98.26,73,22,9.84,20.52,-13.05
Muscle Shoals,US,95.0,1,46,4.7,34.74,-87.67
Victoria Point,AU,63.0,0,72,4.0,-27.58,153.3
Miraflores,MX,77.0,75,46,16.11,19.22,-98.81
Rosarito,MX,81.0,1,57,12.75,32.33,-117.03
Kiryat Gat,IL,78.01,0,67,1.1,31.61,34.76
Warmbad,NA,60.22,0,28,10.76,-28.45,18.73
Singarāyakonda,IN,82.63,100,79,11.52,15.25,80.03
Inhambane,MZ,65.77,30,83,10.22,-23.86,35.38
Tautira,PF,80.6,75,69,4.7,-17.73,-149.15
Seoul,KR,78.8,90,83,5.82,37.57,126.98
Kifrī,IQ,89.51,0,11,11.3,34.7,44.97
Nísia Floresta,BR,77.0,40,88,8.05,-6.09,-35.21
Souillac,MU,68.0,75,77,14.99,-20.52,57.52
Honningsvåg,NO,51.22,100,86,2.55,70.98,25.97
Ossora,RU,52.84,96,88,15.23,59.24,163.07
Nānākuli,US,89.6,40,49,10.29,21.39,-158.15
Laas,IT,60.8,20,72,3.36,46.62,10.7
Mayumba,GA,70.45,32,91,5.26,-3.43,10.66
Lebu,CL,51.49,1,90,12.59,-37.62,-73.65
Mackay,AU,66.0,40,87,4.7,-21.15,149.2
Jaciara,BR,73.78,0,43,3.04,-15.97,-54.97
Tasiilaq,GL,50.0,0,76,9.17,65.61,-37.64
Marabu,MY,75.2,20,100,3.36,4.41,114.01
Beira,MZ,68.4,9,83,10.02,-19.84,34.84
Fortuna,US,70.0,20,72,13.87,40.6,-124.16
Gobabis,NA,48.2,0,36,3.36,-22.45,18.97
Tiznit Province,MA,82.02,0,35,3.67,29.58,-9.5
Padang,ID,73.4,40,94,2.24,-0.95,100.35
Coahuayana Viejo,MX,82.4,75,69,11.41,18.73,-103.68
Loikaw,MM,68.92,100,94,1.32,19.67,97.21
Tallahassee,US,96.8,40,41,6.93,30.44,-84.28
Beni Suef,EG,76.48,22,58,11.7,29.07,31.1
Ati,TD,80.56,75,67,22.19,13.22,18.34
Ponta Delgada,PT,69.8,75,68,5.82,37.73,-25.67
Qixingtai,CN,73.99,87,92,2.89,30.41,111.89
Rāmāpuram,IN,77.81,100,85,5.1,13.12,79.2
Chernigovka,RU,62.73,100,84,6.31,44.34,132.57
Namatanai,PG,83.93,2,64,6.76,-3.67,152.43
Trojes,AL,62.6,0,77,3.36,41.76,19.96
Zhirnovsk,RU,59.5,5,84,3.62,50.98,44.77
Katsuura,JP,78.01,75,94,1.12,35.13,140.3
Joshīmath,IN,64.49,62,58,1.23,30.57,79.57
Vangaindrano,MG,64.99,94,68,2.73,-23.35,47.6
Necochea,AR,52.0,76,95,8.01,-38.55,-58.74
Serebryansk,KZ,55.4,40,87,2.24,49.69,83.29
Marsá Maţrūḩ,EG,75.2,20,78,8.21,31.35,27.25
West Plains,US,91.99,20,52,5.82,36.73,-91.85
Kumul,CN,84.27,76,19,9.08,42.8,93.45
Matagami,CA,78.8,75,74,7.74,49.75,-77.63
Lugoba,TZ,65.34,10,84,4.21,-6.45,38.33
Santa Cruz de la Sierra,BO,82.4,20,65,16.11,-17.8,-63.17
Te Anau,NZ,45.81,100,85,1.68,-45.42,167.72
Elesbão Veloso,BR,79.77,71,48,9.22,-6.2,-42.14
Port Pirie,AU,48.2,90,76,4.7,-33.18,138.02
Ville-Marie,CA,80.6,1,65,20.8,47.33,-79.43
Qaqortoq,GL,60.8,6,38,6.93,60.72,-46.03
Umluj,SA,87.53,39,42,8.81,25.02,37.27
Fershampenuaz,RU,61.84,20,93,5.39,53.52,59.81
Cabo San Lucas,MX,96.01,20,33,21.92,22.89,-109.91
Fort Frances,CA,70.0,75,63,14.99,48.6,-93.4
Noumea,NC,72.0,35,77,4.7,-22.28,166.46
Kahului,US,87.8,20,55,27.51,20.89,-156.47
Lorengau,PG,83.82,76,70,9.48,-2.02,147.27
Kamenka,RU,60.01,0,91,3.89,51.32,42.77
São João da Barra,BR,70.56,0,87,11.1,-21.64,-41.05
Pangnirtung,CA,59.34,100,52,1.61,66.15,-65.71
Danielskuil,ZA,40.5,0,65,2.86,-28.19,23.54
Bambous Virieux,MU,68.0,75,77,14.99,-20.34,57.76
Mehamn,NO,52.5,100,84,6.35,71.04,27.85
Zhigansk,RU,61.7,99,65,5.57,66.77,123.37
Tura,IN,74.61,100,99,7.02,25.52,90.22
Solnechnyy,RU,75.51,98,72,2.26,50.72,136.63
Cap-aux-Meules,CA,71.6,5,78,11.41,47.38,-61.86
Touros,BR,77.0,40,88,4.7,-5.2,-35.46
Whitehorse,CA,68.0,75,42,9.17,60.72,-135.05
Wajid,SO,73.06,95,71,20.94,3.81,43.25
Roald,NO,53.6,10,87,8.05,62.58,6.13
Peterhead,GB,52.0,30,81,6.93,57.51,-1.8
Luanda,AO,71.6,75,88,6.93,-8.84,13.23
Bata,GQ,77.0,40,94,5.82,1.86,9.77
Waipawa,NZ,62.01,90,59,9.84,-41.41,175.52
Airai,TL,57.42,19,55,2.71,-8.93,125.41
Creston,US,82.0,1,65,6.93,41.06,-94.36
Shache,CN,68.14,0,55,5.48,38.42,77.24
Arlit,NE,90.27,68,33,12.53,18.74,7.39
Yendi,GH,73.89,98,91,4.54,9.44,-0.01
Qiyang,CN,73.36,100,94,2.24,26.59,111.85
Russell,US,96.8,1,47,4.18,32.35,-85.2
Haines Junction,CA,66.34,100,44,10.67,60.75,-137.51
Vyartsilya,RU,61.12,69,71,1.74,62.18,30.69
İnegöl,TR,66.2,0,93,5.82,40.08,29.51
Shimoda,JP,77.0,100,85,1.01,34.67,138.95
Aulnoye-Aymeries,FR,62.6,94,88,5.82,50.2,3.84
Dzilam González,MX,85.33,25,66,8.28,21.28,-88.93
Knysna,ZA,48.2,0,93,4.7,-34.04,23.05
Maniitsoq,GL,50.79,69,79,2.28,65.42,-52.9
Webuye,KE,60.53,90,78,2.77,0.61,34.77
Stolin,BY,60.35,67,78,3.24,51.89,26.85
Atambua,ID,68.54,5,79,5.01,-9.11,124.89
Payo,ID,71.71,29,95,1.86,-3.75,103.64
Rājula,IN,81.9,98,83,9.8,21.05,71.43
Sedro-Woolley,US,80.01,1,61,11.41,48.5,-122.24
Grants Pass,US,96.01,1,19,5.82,42.44,-123.33
Tawang Town,IN,57.92,100,80,1.61,27.58,91.87
Guatire,VE,82.4,40,74,5.82,10.48,-66.54
Aklavik,CA,50.0,75,66,2.24,68.22,-135.01
Jieshi,CN,83.28,100,82,7.31,22.81,115.83
Kudat,MY,73.4,20,94,2.24,6.88,116.85
College,US,72.0,75,56,3.36,64.86,-147.8
Takoradze,GH,75.07,7,91,6.82,4.88,-1.76
Biak,ID,77.36,66,81,7.56,-0.91,122.88
Nizhniy Tsasuchey,RU,49.95,33,84,16.67,50.52,115.13
Ancud,CL,48.99,20,100,6.93,-41.87,-73.82
Gardabani,GE,78.8,0,61,1.86,41.46,45.09
Yuci,CN,62.6,0,77,2.24,37.68,112.73
Kandrian,PG,80.15,40,85,10.2,-6.22,149.55
San Patricio,MX,87.8,40,74,11.41,19.22,-104.7
Saint George,US,107.01,1,7,12.75,37.1,-113.58
Isangel,VU,75.2,40,73,4.7,-19.55,169.27
Ixtapa,MX,87.01,40,79,9.17,20.7,-105.2
Kloulklubed,PW,84.2,75,79,4.7,7.04,134.26
Krasnosel'kup,RU,54.72,98,73,11.63,65.7,82.47
Manado,ID,75.2,20,94,2.24,1.49,124.85
Ust-Kuyga,RU,62.58,100,74,3.04,70.02,135.6
Yar-Sale,RU,48.18,0,82,8.66,66.83,70.83
Kigoma,TZ,71.51,0,64,2.98,-4.88,29.63
Oddur,SO,71.82,99,73,19.86,4.12,43.89
Samarai,PG,76.14,100,86,15.05,-10.62,150.67
Rio Verde de Mato Grosso,BR,75.96,0,31,3.96,-18.92,-54.84
Laguna,US,91.99,1,31,13.87,38.42,-121.42
Richards Bay,ZA,58.35,0,85,4.61,-28.78,32.04
Kirakira,SB,82.47,11,75,7.31,-10.45,161.92
Rock Sound,BS,83.68,17,80,17.58,24.9,-76.2
Santa Barbara,US,82.99,1,64,14.99,34.42,-119.7
Nishihara,JP,84.2,75,88,8.05,26.18,127.76
Ambilobe,MG,66.2,17,70,5.64,-13.2,49.05
Goma,CD,61.2,8,67,2.13,-1.68,29.22
Okhotsk,RU,60.06,83,82,7.29,59.38,143.3
Evensk,RU,62.33,78,66,20.24,61.95,159.23
Anloga,GH,77.0,75,88,11.41,5.79,0.9
Newport,GB,59.0,0,72,11.68,51.59,-3.0
Opuwo,NA,53.01,0,42,9.1,-18.06,13.84
Kelvington,CA,64.96,57,82,4.36,52.17,-103.53
Krasnoshchekovo,RU,57.18,0,91,4.45,51.67,82.73
Kencong,ID,73.53,12,88,0.65,-8.28,113.37
Waoundé,SN,87.8,90,74,2.24,15.26,-12.87
Vardø,NO,54.25,100,95,9.51,70.37,31.11
Sambava,MG,69.39,35,78,16.8,-14.27,50.17
Umm Kaddadah,SD,81.0,87,61,14.34,13.6,26.69
Lagoa,PT,69.19,29,79,5.14,39.05,-27.98
Chancay,PE,62.6,75,72,10.29,-11.57,-77.27
Mujiayingzi,CN,66.52,3,53,5.5,42.12,118.78
Chabahar,IR,85.91,74,83,4.88,25.29,60.64
Maiduguri,NG,82.89,21,60,13.53,11.85,13.16
Ingham,US,77.0,90,100,8.05,42.6,-84.38
Pekan,MY,77.0,20,94,1.12,3.48,103.4
Pilar,BR,71.6,90,100,6.93,-9.6,-35.96
Susanville,US,99.0,1,5,13.87,40.42,-120.65
Arrondissement d'Ajaccio,FR,69.8,0,77,4.7,42.0,8.92
Baruun-Urt,MN,52.29,22,62,12.53,46.68,113.28
Lagunas,PE,75.88,16,94,3.24,-5.23,-75.68
Campina Verde,BR,67.69,0,48,6.22,-19.54,-49.49
Zdvinsk,RU,65.52,43,88,5.21,54.7,78.66
Puerto del Rosario,ES,84.2,0,42,16.11,28.5,-13.86
Praia da Vitória,PT,69.8,75,77,6.85,38.73,-27.07
Ulaangom,MN,66.07,0,61,1.41,49.98,92.07
Linguère,SN,86.54,83,60,14.2,15.4,-15.12
Prado,BR,71.02,100,88,8.84,-17.34,-39.22
Beamsville,CA,79.0,100,82,5.99,43.17,-79.48
Shenjiamen,CN,77.36,99,95,5.14,29.96,122.3
Birjand,IR,68.0,0,16,4.7,32.87,59.22
Garoowe,SO,75.47,91,63,22.68,8.41,48.48
St Helens,GB,55.4,20,71,4.7,53.45,-2.73
Alyangula,AU,64.4,0,100,2.24,-13.85,136.42
Antalaha,MG,66.69,7,83,10.87,-14.9,50.28
Feijó,BR,80.04,86,69,0.13,-8.16,-70.35
Vao,NC,69.42,13,69,13.31,-22.67,167.48
Stornoway,GB,51.01,5,100,5.82,58.21,-6.39
Zaysan,KZ,70.95,99,49,5.79,47.47,84.87
Kavaratti,IN,81.37,100,80,14.61,10.57,72.64
Boone,US,82.99,80,68,1.01,39.03,-92.33
Labuhan,ID,75.61,8,85,9.13,-6.88,112.21
Timbiras,BR,77.95,26,57,1.95,-4.26,-43.94
Kieta,PG,83.71,0,67,4.88,-6.22,155.63
Beloha,MG,60.84,0,81,10.09,-25.17,45.05
Havøysund,NO,53.6,99,76,4.7,71.0,24.66
Sola,VU,78.8,90,83,6.93,-13.88,167.55
Mayo,US,93.2,1,66,11.41,38.89,-76.51
Yeppoon,AU,57.2,0,82,4.61,-23.13,150.73
Kapoeta,SS,71.46,74,65,3.51,4.77,33.59
Jacksonville,US,89.6,20,62,13.87,30.33,-81.66
Makaha,US,89.6,90,69,9.17,21.47,-158.22
Rawson,AR,45.36,100,82,11.56,-43.3,-65.1
Aswān,EG,88.03,28,16,7.85,24.09,32.91
Tazovsky,RU,48.02,44,83,12.26,67.47,78.7
Wucheng,CN,75.25,100,92,1.7,29.6,118.17
Nouakchott,MR,78.8,40,83,12.75,18.09,-15.98
Port Augusta,AU,48.2,90,76,4.7,-32.5,137.77
Nurota,UZ,80.6,0,22,2.42,40.56,65.69
Port Hawkesbury,CA,75.2,1,69,6.93,45.62,-61.35
